/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.12 ep/h | loss: 2.11644864 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.8 ep/h | loss: 1.96230125 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.08 ep/h | loss: 1.9840076 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.83 ep/h | loss: 1.92463398 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1207.76 ep/h | loss: 1.99175882 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1333.06 ep/h | loss: 2.00805211 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████████████████████┈┈┈┈| 1318.98 ep/h | loss: 1.92914653 |
[ 11-22 | 14:55 ] Task 3 | epoch 49: |██████████████████████████████████████████████████| 1304.16 ep/h | loss: 2.09301949 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.22 ep/h | loss: 1.96974695 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.73 ep/h | loss: 2.09021401 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.5 ep/h | loss: 2.00601768 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.84 ep/h | loss: 2.01034641 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.66 ep/h | loss: 2.00686407 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.72 ep/h | loss: 1.90578723 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.8 ep/h | loss: 2.08942962 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.22 ep/h | loss: 1.89248753 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1213.71 ep/h | loss: 2.01221609 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1210.53 ep/h | loss: 1.89494634 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████████████████████┈┈┈┈| 1209.22 ep/h | loss: 1.98966396 |
[ 11-22 | 14:55 ] Task 3 | epoch 50: |██████████████████████████████████████████████████| 1207.98 ep/h | loss: 1.90376639 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.11 ep/h | loss: 2.03451633 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.67 ep/h | loss: 1.94465518 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.74 ep/h | loss: 1.97621298 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.83 ep/h | loss: 2.05107975 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.26 ep/h | loss: 2.09153771 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.22 ep/h | loss: 1.88970447 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.59 ep/h | loss: 1.96949291 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.77 ep/h | loss: 2.00678086 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1208.36 ep/h | loss: 2.00095248 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1203.2 ep/h | loss: 2.13304996 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████████████████████┈┈┈┈| 1201.88 ep/h | loss: 2.01290178 |
[ 11-22 | 14:55 ] Task 3 | epoch 51: |██████████████████████████████████████████████████| 1202.18 ep/h | loss: 1.95984745 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1162.02 ep/h | loss: 1.92589569 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.64 ep/h | loss: 1.98261225 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.35 ep/h | loss: 1.90104604 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.47 ep/h | loss: 2.02555203 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.86 ep/h | loss: 1.99920487 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.87 ep/h | loss: 2.02747822 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.39 ep/h | loss: 2.0562427 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.17 ep/h | loss: 1.95366049 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1192.36 ep/h | loss: 1.95780003 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1196.57 ep/h | loss: 1.93482876 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████████████████████┈┈┈┈| 1198.11 ep/h | loss: 1.92734838 |
[ 11-22 | 14:55 ] Task 3 | epoch 52: |██████████████████████████████████████████████████| 1198.29 ep/h | loss: 2.00499892 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.55 ep/h | loss: 2.01237726 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.85 ep/h | loss: 1.90414882 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.64 ep/h | loss: 1.90731287 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.56 ep/h | loss: 1.92753673 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.08 ep/h | loss: 2.05421734 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.48 ep/h | loss: 1.9850657 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.4 ep/h | loss: 1.98208189 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.3 ep/h | loss: 1.90212941 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1214.14 ep/h | loss: 1.95912182 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1214.42 ep/h | loss: 2.16817236 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████████████████████┈┈┈┈| 1210.89 ep/h | loss: 1.85560417 |
[ 11-22 | 14:55 ] Task 3 | epoch 53: |██████████████████████████████████████████████████| 1207.14 ep/h | loss: 1.91094613 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.74 ep/h | loss: 1.90240812 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.71 ep/h | loss: 1.98363936 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.69 ep/h | loss: 1.96054864 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.79 ep/h | loss: 2.36333227 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.77 ep/h | loss: 2.15706849 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.25 ep/h | loss: 2.07280374 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1196.41 ep/h | loss: 1.97376466 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1198.61 ep/h | loss: 2.04964757 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1199.05 ep/h | loss: 1.95974445 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.39 ep/h | loss: 2.01750517 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████████████████████┈┈┈┈| 1205.27 ep/h | loss: 2.03581858 |
[ 11-22 | 14:55 ] Task 3 | epoch 54: |██████████████████████████████████████████████████| 1207.07 ep/h | loss: 2.13959002 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.72 ep/h | loss: 1.91550291 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.23 ep/h | loss: 2.34993625 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.1 ep/h | loss: 2.03471947 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.32 ep/h | loss: 2.00161791 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.83 ep/h | loss: 1.98340154 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.98 ep/h | loss: 1.94276977 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1202.69 ep/h | loss: 1.99937439 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.31 ep/h | loss: 1.97137308 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1205.9 ep/h | loss: 1.96951604 |
[ 11-22 | 14:55 ] Task 3 | epoch 55: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1204.23 ep/h | loss: 1.8651793 |
