/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.81 ep/h | loss: 2.05762935 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.96 ep/h | loss: 2.04575229 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.52 ep/h | loss: 2.01742625 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.53 ep/h | loss: 2.01283407 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.53 ep/h | loss: 2.05620933 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1183.21 ep/h | loss: 1.99319506 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1183.02 ep/h | loss: 1.99174881 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1184.31 ep/h | loss: 2.01647973 |
[ 11-22 | 15:18 ] Task 5 | epoch 83: |██████████████████████████████████████████████████| 1185.9 ep/h | loss: 2.01253653 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.7 ep/h | loss: 2.0347178 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.74 ep/h | loss: 2.05534792 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.53 ep/h | loss: 2.04390669 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.64 ep/h | loss: 2.00773215 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1288.84 ep/h | loss: 1.99224734 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1269.93 ep/h | loss: 2.00488544 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1259.06 ep/h | loss: 2.0077467 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1250.33 ep/h | loss: 2.00317049 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1244.87 ep/h | loss: 2.03102326 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1239.44 ep/h | loss: 2.02555203 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████████████████████┈┈┈┈| 1234.46 ep/h | loss: 2.04875612 |
[ 11-22 | 15:18 ] Task 5 | epoch 84: |██████████████████████████████████████████████████| 1230.68 ep/h | loss: 1.96338415 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.23 ep/h | loss: 1.98469019 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.7 ep/h | loss: 2.02582788 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.49 ep/h | loss: 2.06632662 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.35 ep/h | loss: 2.05608225 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.04 ep/h | loss: 2.01619506 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.58 ep/h | loss: 2.02477145 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.34 ep/h | loss: 2.01765227 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.11 ep/h | loss: 2.05178046 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1217.38 ep/h | loss: 2.01063371 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1215.48 ep/h | loss: 2.051126 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1214.58 ep/h | loss: 2.00485826 |
[ 11-22 | 15:18 ] Task 5 | epoch 85: |██████████████████████████████████████████████████| 1255.86 ep/h | loss: 1.97330093 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1165.15 ep/h | loss: 2.01537609 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.34 ep/h | loss: 2.02928734 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.01 ep/h | loss: 1.9935298 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.33 ep/h | loss: 1.99969184 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.35 ep/h | loss: 2.03290272 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.03 ep/h | loss: 2.0115571 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.73 ep/h | loss: 1.94553995 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.16 ep/h | loss: 2.00143504 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1188.72 ep/h | loss: 2.00978279 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1189.09 ep/h | loss: 2.0613203 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1190.11 ep/h | loss: 2.0432775 |
[ 11-22 | 15:18 ] Task 5 | epoch 86: |██████████████████████████████████████████████████| 1189.83 ep/h | loss: 2.02528477 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.38 ep/h | loss: 2.05365491 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.35 ep/h | loss: 2.01012039 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1219.56 ep/h | loss: 2.09992814 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.93 ep/h | loss: 2.03982306 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1225.04 ep/h | loss: 2.0662303 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.89 ep/h | loss: 2.00128269 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1260.78 ep/h | loss: 2.01764798 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1254.58 ep/h | loss: 2.02318096 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1301.63 ep/h | loss: 1.98861444 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1294.37 ep/h | loss: 1.96904504 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1287.7 ep/h | loss: 2.02491426 |
[ 11-22 | 15:18 ] Task 5 | epoch 87: |██████████████████████████████████████████████████| 1283.77 ep/h | loss: 2.03731728 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.36 ep/h | loss: 2.01209092 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.88 ep/h | loss: 2.02390599 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.81 ep/h | loss: 2.02712893 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1343.33 ep/h | loss: 2.01481509 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1568.44 ep/h | loss: 2.01560879 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1617.38 ep/h | loss: 2.0461998 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1556.05 ep/h | loss: 1.95972514 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1499.45 ep/h | loss: 2.02521563 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1456.41 ep/h | loss: 2.02320123 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1423.73 ep/h | loss: 2.0353899 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1397.92 ep/h | loss: 1.99610877 |
[ 11-22 | 15:18 ] Task 5 | epoch 88: |██████████████████████████████████████████████████| 1378.27 ep/h | loss: 2.05382919 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.48 ep/h | loss: 2.05023408 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.06 ep/h | loss: 2.0275557 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.45 ep/h | loss: 2.07866979 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.57 ep/h | loss: 2.05358791 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1312.7 ep/h | loss: 2.03424597 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1414.86 ep/h | loss: 1.93515587 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1378.48 ep/h | loss: 2.01654482 |
[ 11-22 | 15:18 ] Task 5 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1350.24 ep/h | loss: 1.95282149 |
